R_DEF: Internal format may change without notice
local
array categories_array
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id buttonAdd
id buttonAddItem
id buttonBack
id buttonDelete
id buttonDeleteItem
id buttonManageItems
id buttonRecyclerView
id buttonScroller
id buttonSpinner
id editTextAuthor
id editTextDescription
id editTextGenre
id editTextTitle
id fragment_container
id main
id recyclerView
id spinner
id spinnerCategory
id textView
id textViewAuthor
id textViewDescription
id textViewGenre
id textViewTitle
layout activity_home_fragment
layout activity_item_adapater
layout activity_main
layout fragment_add_item
layout fragment_delete_item
layout fragment_manage_items
layout fragment_recycler_view
layout fragment_recycler_view_static
layout fragment_scroller
layout fragment_spinner
layout item_layout
mipmap ic_launcher
mipmap ic_launcher_round
string add_item
string app_name
string back
string delete_item
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string manage_items
string project_id
string recyclerview
string scroller
string spinner
style Base.Theme.B07DemoSummer2024
style Theme.B07DemoSummer2024
xml backup_rules
xml data_extraction_rules
